"concentration","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.88442e-01,1,1.74000e-01,1.74000e-01,5.15000e-01,0.00000e+00
2.88306e-01,1,1.75000e-01,1.75000e-01,5.15000e-01,0.00000e+00
2.88171e-01,1,1.76000e-01,1.76000e-01,5.15000e-01,0.00000e+00
2.88036e-01,1,1.77000e-01,1.77000e-01,5.15000e-01,0.00000e+00
2.87902e-01,1,1.78000e-01,1.78000e-01,5.15000e-01,0.00000e+00
2.87768e-01,1,1.79000e-01,1.79000e-01,5.15000e-01,0.00000e+00
2.87635e-01,1,1.80000e-01,1.80000e-01,5.15000e-01,0.00000e+00
2.87497e-01,1,1.81000e-01,1.81000e-01,5.15000e-01,0.00000e+00
2.87360e-01,1,1.82000e-01,1.82000e-01,5.15000e-01,0.00000e+00
2.87224e-01,1,1.83000e-01,1.83000e-01,5.15000e-01,0.00000e+00
2.87088e-01,1,1.84000e-01,1.84000e-01,5.15000e-01,0.00000e+00
2.86953e-01,1,1.85000e-01,1.85000e-01,5.15000e-01,0.00000e+00
2.86818e-01,1,1.86000e-01,1.86000e-01,5.15000e-01,0.00000e+00
2.86684e-01,1,1.87000e-01,1.87000e-01,5.15000e-01,0.00000e+00
2.86551e-01,1,1.88000e-01,1.88000e-01,5.15000e-01,0.00000e+00
2.86419e-01,1,1.89000e-01,1.89000e-01,5.15000e-01,0.00000e+00
2.86287e-01,1,1.90000e-01,1.90000e-01,5.15000e-01,0.00000e+00
2.86156e-01,1,1.91000e-01,1.91000e-01,5.15000e-01,0.00000e+00
2.86025e-01,1,1.92000e-01,1.92000e-01,5.15000e-01,0.00000e+00
2.85895e-01,1,1.93000e-01,1.93000e-01,5.15000e-01,0.00000e+00
2.85766e-01,1,1.94000e-01,1.94000e-01,5.15000e-01,0.00000e+00
2.85638e-01,1,1.95000e-01,1.95000e-01,5.15000e-01,0.00000e+00
2.85510e-01,1,1.96000e-01,1.96000e-01,5.15000e-01,0.00000e+00
2.85382e-01,1,1.97000e-01,1.97000e-01,5.15000e-01,0.00000e+00
2.85256e-01,1,1.98000e-01,1.98000e-01,5.15000e-01,0.00000e+00
2.85129e-01,1,1.99000e-01,1.99000e-01,5.15000e-01,0.00000e+00
2.85003e-01,1,2.00000e-01,2.00000e-01,5.15000e-01,0.00000e+00
2.84877e-01,1,2.01000e-01,2.01000e-01,5.15000e-01,0.00000e+00
2.84751e-01,1,2.02000e-01,2.02000e-01,5.15000e-01,0.00000e+00
2.84626e-01,1,2.03000e-01,2.03000e-01,5.15000e-01,0.00000e+00
2.84502e-01,1,2.04000e-01,2.04000e-01,5.15000e-01,0.00000e+00
2.84379e-01,1,2.05000e-01,2.05000e-01,5.15000e-01,0.00000e+00
2.84256e-01,1,2.06000e-01,2.06000e-01,5.15000e-01,0.00000e+00
2.84133e-01,1,2.07000e-01,2.07000e-01,5.15000e-01,0.00000e+00
2.84012e-01,1,2.08000e-01,2.08000e-01,5.15000e-01,0.00000e+00
2.83891e-01,1,2.09000e-01,2.09000e-01,5.15000e-01,0.00000e+00
2.83770e-01,1,2.10000e-01,2.10000e-01,5.15000e-01,0.00000e+00
2.83650e-01,1,2.11000e-01,2.11000e-01,5.15000e-01,0.00000e+00
2.83531e-01,1,2.12000e-01,2.12000e-01,5.15000e-01,0.00000e+00
2.83412e-01,1,2.13000e-01,2.13000e-01,5.15000e-01,0.00000e+00
2.83294e-01,1,2.14000e-01,2.14000e-01,5.15000e-01,0.00000e+00
2.83177e-01,1,2.15000e-01,2.15000e-01,5.15000e-01,0.00000e+00
2.83060e-01,1,2.16000e-01,2.16000e-01,5.15000e-01,0.00000e+00
2.82944e-01,1,2.17000e-01,2.17000e-01,5.15000e-01,0.00000e+00
2.82829e-01,1,2.18000e-01,2.18000e-01,5.15000e-01,0.00000e+00
2.82714e-01,1,2.19000e-01,2.19000e-01,5.15000e-01,0.00000e+00
2.82599e-01,1,2.20000e-01,2.20000e-01,5.15000e-01,0.00000e+00
2.82485e-01,1,2.21000e-01,2.21000e-01,5.15000e-01,0.00000e+00
2.82372e-01,1,2.22000e-01,2.22000e-01,5.15000e-01,0.00000e+00
2.82260e-01,1,2.23000e-01,2.23000e-01,5.15000e-01,0.00000e+00
2.82148e-01,1,2.24000e-01,2.24000e-01,5.15000e-01,0.00000e+00
2.82036e-01,1,2.25000e-01,2.25000e-01,5.15000e-01,0.00000e+00
2.81925e-01,1,2.26000e-01,2.26000e-01,5.15000e-01,0.00000e+00
2.81815e-01,1,2.27000e-01,2.27000e-01,5.15000e-01,0.00000e+00
2.81705e-01,1,2.28000e-01,2.28000e-01,5.15000e-01,0.00000e+00
2.81596e-01,1,2.29000e-01,2.29000e-01,5.15000e-01,0.00000e+00
2.81488e-01,1,2.30000e-01,2.30000e-01,5.15000e-01,0.00000e+00
2.81380e-01,1,2.31000e-01,2.31000e-01,5.15000e-01,0.00000e+00
2.81273e-01,1,2.32000e-01,2.32000e-01,5.15000e-01,0.00000e+00
2.81166e-01,1,2.33000e-01,2.33000e-01,5.15000e-01,0.00000e+00
2.81060e-01,1,2.34000e-01,2.34000e-01,5.15000e-01,0.00000e+00
2.80954e-01,1,2.35000e-01,2.35000e-01,5.15000e-01,0.00000e+00
2.80849e-01,1,2.36000e-01,2.36000e-01,5.15000e-01,0.00000e+00
2.80743e-01,1,2.37000e-01,2.37000e-01,5.15000e-01,0.00000e+00
2.80638e-01,1,2.38000e-01,2.38000e-01,5.15000e-01,0.00000e+00
2.80533e-01,1,2.39000e-01,2.39000e-01,5.15000e-01,0.00000e+00
2.80429e-01,1,2.40000e-01,2.40000e-01,5.15000e-01,0.00000e+00
2.80325e-01,1,2.41000e-01,2.41000e-01,5.15000e-01,0.00000e+00
2.80222e-01,1,2.42000e-01,2.42000e-01,5.15000e-01,0.00000e+00
2.80120e-01,1,2.43000e-01,2.43000e-01,5.15000e-01,0.00000e+00
2.80018e-01,1,2.44000e-01,2.44000e-01,5.15000e-01,0.00000e+00
2.79917e-01,1,2.45000e-01,2.45000e-01,5.15000e-01,0.00000e+00
2.79816e-01,1,2.46000e-01,2.46000e-01,5.15000e-01,0.00000e+00
2.79716e-01,1,2.47000e-01,2.47000e-01,5.15000e-01,0.00000e+00
2.79617e-01,1,2.48000e-01,2.48000e-01,5.15000e-01,0.00000e+00
2.79517e-01,1,2.49000e-01,2.49000e-01,5.15000e-01,0.00000e+00
2.79419e-01,1,2.50000e-01,2.50000e-01,5.15000e-01,0.00000e+00
2.79321e-01,1,2.51000e-01,2.51000e-01,5.15000e-01,0.00000e+00
2.79224e-01,1,2.52000e-01,2.52000e-01,5.15000e-01,0.00000e+00
2.79127e-01,1,2.53000e-01,2.53000e-01,5.15000e-01,0.00000e+00
2.79030e-01,1,2.54000e-01,2.54000e-01,5.15000e-01,0.00000e+00
2.78934e-01,1,2.55000e-01,2.55000e-01,5.15000e-01,0.00000e+00
2.78835e-01,1,2.56000e-01,2.56000e-01,5.15000e-01,0.00000e+00
2.78737e-01,1,2.57000e-01,2.57000e-01,5.15000e-01,0.00000e+00
2.78639e-01,1,2.58000e-01,2.58000e-01,5.15000e-01,0.00000e+00
2.78542e-01,1,2.59000e-01,2.59000e-01,5.15000e-01,0.00000e+00
2.78445e-01,1,2.60000e-01,2.60000e-01,5.15000e-01,0.00000e+00
2.78349e-01,1,2.61000e-01,2.61000e-01,5.15000e-01,0.00000e+00
2.78254e-01,1,2.62000e-01,2.62000e-01,5.15000e-01,0.00000e+00
2.78159e-01,1,2.63000e-01,2.63000e-01,5.15000e-01,0.00000e+00
2.78065e-01,1,2.64000e-01,2.64000e-01,5.15000e-01,0.00000e+00
2.77971e-01,1,2.65000e-01,2.65000e-01,5.15000e-01,0.00000e+00
2.77878e-01,1,2.66000e-01,2.66000e-01,5.15000e-01,0.00000e+00
2.77785e-01,1,2.67000e-01,2.67000e-01,5.15000e-01,0.00000e+00
2.77693e-01,1,2.68000e-01,2.68000e-01,5.15000e-01,0.00000e+00
2.77602e-01,1,2.69000e-01,2.69000e-01,5.15000e-01,0.00000e+00
2.77510e-01,1,2.70000e-01,2.70000e-01,5.15000e-01,0.00000e+00
2.77420e-01,1,2.71000e-01,2.71000e-01,5.15000e-01,0.00000e+00
2.77330e-01,1,2.72000e-01,2.72000e-01,5.15000e-01,0.00000e+00
2.77241e-01,1,2.73000e-01,2.73000e-01,5.15000e-01,0.00000e+00
2.77152e-01,1,2.74000e-01,2.74000e-01,5.15000e-01,0.00000e+00
2.77063e-01,1,2.75000e-01,2.75000e-01,5.15000e-01,0.00000e+00
2.76974e-01,1,2.76000e-01,2.76000e-01,5.15000e-01,0.00000e+00
2.76886e-01,1,2.77000e-01,2.77000e-01,5.15000e-01,0.00000e+00
2.76799e-01,1,2.78000e-01,2.78000e-01,5.15000e-01,0.00000e+00
2.76712e-01,1,2.79000e-01,2.79000e-01,5.15000e-01,0.00000e+00
2.76625e-01,1,2.80000e-01,2.80000e-01,5.15000e-01,0.00000e+00
2.76539e-01,1,2.81000e-01,2.81000e-01,5.15000e-01,0.00000e+00
2.76454e-01,1,2.82000e-01,2.82000e-01,5.15000e-01,0.00000e+00
2.76369e-01,1,2.83000e-01,2.83000e-01,5.15000e-01,0.00000e+00
2.76285e-01,1,2.84000e-01,2.84000e-01,5.15000e-01,0.00000e+00
2.76201e-01,1,2.85000e-01,2.85000e-01,5.15000e-01,0.00000e+00
2.76118e-01,1,2.86000e-01,2.86000e-01,5.15000e-01,0.00000e+00
2.76035e-01,1,2.87000e-01,2.87000e-01,5.15000e-01,0.00000e+00
2.75952e-01,1,2.88000e-01,2.88000e-01,5.15000e-01,0.00000e+00
2.75871e-01,1,2.89000e-01,2.89000e-01,5.15000e-01,0.00000e+00
2.75789e-01,1,2.90000e-01,2.90000e-01,5.15000e-01,0.00000e+00
2.75709e-01,1,2.91000e-01,2.91000e-01,5.15000e-01,0.00000e+00
2.75628e-01,1,2.92000e-01,2.92000e-01,5.15000e-01,0.00000e+00
2.75549e-01,1,2.93000e-01,2.93000e-01,5.15000e-01,0.00000e+00
2.75469e-01,1,2.94000e-01,2.94000e-01,5.15000e-01,0.00000e+00
2.75391e-01,1,2.95000e-01,2.95000e-01,5.15000e-01,0.00000e+00
2.75312e-01,1,2.96000e-01,2.96000e-01,5.15000e-01,0.00000e+00
2.75235e-01,1,2.97000e-01,2.97000e-01,5.15000e-01,0.00000e+00
2.75157e-01,1,2.98000e-01,2.98000e-01,5.15000e-01,0.00000e+00
2.75080e-01,1,2.99000e-01,2.99000e-01,5.15000e-01,0.00000e+00
2.75004e-01,1,3.00000e-01,3.00000e-01,5.15000e-01,0.00000e+00
2.74928e-01,1,3.01000e-01,3.01000e-01,5.15000e-01,0.00000e+00
2.74853e-01,1,3.02000e-01,3.02000e-01,5.15000e-01,0.00000e+00
2.74778e-01,1,3.03000e-01,3.03000e-01,5.15000e-01,0.00000e+00
2.74704e-01,1,3.04000e-01,3.04000e-01,5.15000e-01,0.00000e+00
2.74630e-01,1,3.05000e-01,3.05000e-01,5.15000e-01,0.00000e+00
2.74557e-01,1,3.06000e-01,3.06000e-01,5.15000e-01,0.00000e+00
2.74484e-01,1,3.07000e-01,3.07000e-01,5.15000e-01,0.00000e+00
2.74412e-01,1,3.08000e-01,3.08000e-01,5.15000e-01,0.00000e+00
2.74340e-01,1,3.09000e-01,3.09000e-01,5.15000e-01,0.00000e+00
2.74268e-01,1,3.10000e-01,3.10000e-01,5.15000e-01,0.00000e+00
2.74197e-01,1,3.11000e-01,3.11000e-01,5.15000e-01,0.00000e+00
2.74127e-01,1,3.12000e-01,3.12000e-01,5.15000e-01,0.00000e+00
2.74057e-01,1,3.13000e-01,3.13000e-01,5.15000e-01,0.00000e+00
2.73988e-01,1,3.14000e-01,3.14000e-01,5.15000e-01,0.00000e+00
2.73919e-01,1,3.15000e-01,3.15000e-01,5.15000e-01,0.00000e+00
2.73851e-01,1,3.16000e-01,3.16000e-01,5.15000e-01,0.00000e+00
2.73783e-01,1,3.17000e-01,3.17000e-01,5.15000e-01,0.00000e+00
2.73716e-01,1,3.18000e-01,3.18000e-01,5.15000e-01,0.00000e+00
2.73649e-01,1,3.19000e-01,3.19000e-01,5.15000e-01,0.00000e+00
2.73583e-01,1,3.20000e-01,3.20000e-01,5.15000e-01,0.00000e+00
2.73517e-01,1,3.21000e-01,3.21000e-01,5.15000e-01,0.00000e+00
2.73451e-01,1,3.22000e-01,3.22000e-01,5.15000e-01,0.00000e+00
2.73387e-01,1,3.23000e-01,3.23000e-01,5.15000e-01,0.00000e+00
2.73322e-01,1,3.24000e-01,3.24000e-01,5.15000e-01,0.00000e+00
2.73258e-01,1,3.25000e-01,3.25000e-01,5.15000e-01,0.00000e+00
2.73195e-01,1,3.26000e-01,3.26000e-01,5.15000e-01,0.00000e+00
2.73131e-01,1,3.27000e-01,3.27000e-01,5.15000e-01,0.00000e+00
2.73069e-01,1,3.28000e-01,3.28000e-01,5.15000e-01,0.00000e+00
2.73007e-01,1,3.29000e-01,3.29000e-01,5.15000e-01,0.00000e+00
2.72945e-01,1,3.30000e-01,3.30000e-01,5.15000e-01,0.00000e+00
